,strength,staff_change,staff_per_shift,shifts_per_day,end_of_day,prop_infected
3481,4,1,5,2,20,0.05
3482,4,1,5,3,20,0.05
3483,4,1,10,1,20,0.03
3484,4,1,10,2,20,0.03
3485,4,1,10,3,20,0.03
3486,4,1,20,1,20,0.01
3487,4,1,20,2,20,0.01
3488,4,1,20,3,20,0.03
3489,4,1,30,1,20,0.02
3490,4,1,30,2,20,0.02
3491,4,1,30,3,20,0.02
3492,4,3,5,1,20,0.05
3493,4,3,5,2,20,0.05
3494,4,3,5,3,20,0.05
3495,4,3,10,1,20,0.03
3496,4,3,10,2,20,0.03
3497,4,3,10,3,20,0.03
3498,4,3,20,1,20,0.03
3499,4,3,20,2,20,0.03
3500,4,3,20,3,20,0.03
3501,4,3,30,1,20,0.02
3502,4,3,30,2,20,0.02
3503,4,3,30,3,20,0.03
3504,4,7,5,1,20,0.05
3505,4,7,5,2,20,0.05
3506,4,7,5,3,20,0.05
3507,4,7,10,1,20,0.03
3508,4,7,10,2,20,0.05
3509,4,7,10,3,20,0.03
3510,4,7,20,1,20,0.03
3511,4,7,20,2,20,0.03
3512,4,7,20,3,20,0.03
3513,4,7,30,1,20,0.03
3514,4,7,30,2,20,0.03
3515,4,7,30,3,20,0.03
3516,4,14,5,1,20,0.05
3517,4,14,5,2,20,0.05
3518,4,14,5,3,20,0.05
3519,4,14,10,1,20,0.05
3520,4,14,10,2,20,0.03
3521,4,14,10,3,20,0.05
3522,4,14,20,1,20,0.04
3523,4,14,20,2,20,0.04
3524,4,14,20,3,20,0.04
3525,4,14,30,1,20,0.06
3526,4,14,30,2,20,0.05
3527,4,14,30,3,20,0.04
3528,4,21,5,1,20,0.08
3529,4,21,5,2,20,0.10
3530,4,21,5,3,20,0.05
3531,4,21,10,1,20,0.05
3532,4,21,10,2,20,0.05
3533,4,21,10,3,20,0.05
3534,4,21,20,1,20,0.06
3535,4,21,20,2,20,0.06
3536,4,21,20,3,20,0.06
3537,4,21,30,1,20,0.10
3538,4,21,30,2,20,0.08
3539,4,21,30,3,20,0.10
3540,6,1,5,1,20,0.03
3541,6,1,5,2,20,0.03
3542,6,1,5,3,20,0.03
3543,6,1,10,1,20,0.02
3544,6,1,10,2,20,0.02
3545,6,1,10,3,20,0.02
3546,6,1,20,1,20,0.01
3547,6,1,20,2,20,0.01
3548,6,1,20,3,20,0.01
3549,6,1,30,1,20,0.01
3550,6,1,30,2,20,0.01
3551,6,1,30,3,20,0.01
3552,6,3,5,1,20,0.03
3553,6,3,5,2,20,0.03
3554,6,3,5,3,20,0.03
3555,6,3,10,1,20,0.02
3556,6,3,10,2,20,0.02
3557,6,3,10,3,20,0.02
3558,6,3,20,1,20,0.01
3559,6,3,20,2,20,0.01
3560,6,3,20,3,20,0.01
3561,6,3,30,1,20,0.01
3562,6,3,30,2,20,0.01
3563,6,3,30,3,20,0.01
3564,6,7,5,1,20,0.03
3565,6,7,5,2,20,0.03
3566,6,7,5,3,20,0.03
3567,6,7,10,1,20,0.02
3568,6,7,10,2,20,0.02
3569,6,7,10,3,20,0.02
3570,6,7,20,1,20,0.02
3571,6,7,20,2,20,0.02
3572,6,7,20,3,20,0.02
3573,6,7,30,1,20,0.02
3574,6,7,30,2,20,0.01
3575,6,7,30,3,20,0.02
3576,6,14,5,1,20,0.03
3577,6,14,5,2,20,0.03
3578,6,14,5,3,20,0.03
3579,6,14,10,1,20,0.03
3580,6,14,10,2,20,0.03
3581,6,14,10,3,20,0.03
3582,6,14,20,1,20,0.03
3583,6,14,20,2,20,0.03
3584,6,14,20,3,20,0.03
3585,6,14,30,1,20,0.03
3586,6,14,30,2,20,0.03
3587,6,14,30,3,20,0.03
3588,6,21,5,1,20,0.03
3589,6,21,5,2,20,0.03
3590,6,21,5,3,20,0.03
3591,6,21,10,1,20,0.03
3592,6,21,10,2,20,0.03
3593,6,21,10,3,20,0.03
3594,6,21,20,1,20,0.05
3595,6,21,20,2,20,0.05
3596,6,21,20,3,20,0.04
3597,6,21,30,1,20,0.07
3598,6,21,30,2,20,0.05
3599,6,21,30,3,20,0.06
3600,2,1,5,1,21,0.10
3601,2,1,5,2,21,
3602,2,1,5,3,21,
3603,2,1,10,1,21,0.05
3604,2,1,10,2,21,
3605,2,1,10,3,21,
3606,2,1,20,1,21,0.05
3607,2,1,20,2,21,
3608,2,1,20,3,21,
3609,2,1,30,1,21,0.05
3610,2,1,30,2,21,
3611,2,1,30,3,21,
3612,2,3,5,1,21,0.10
3613,2,3,5,2,21,
3614,2,3,5,3,21,
3615,2,3,10,1,21,0.05
3616,2,3,10,2,21,
3617,2,3,10,3,21,
3618,2,3,20,1,21,0.06
3619,2,3,20,2,21,
3620,2,3,20,3,21,
3621,2,3,30,1,21,0.08
3622,2,3,30,2,21,
3623,2,3,30,3,21,
3624,2,7,5,1,21,0.10
3625,2,7,5,2,21,
3626,2,7,5,3,21,
3627,2,7,10,1,21,0.10
3628,2,7,10,2,21,
3629,2,7,10,3,21,
3630,2,7,20,1,21,0.07
3631,2,7,20,2,21,
3632,2,7,20,3,21,
3633,2,7,30,1,21,0.10
3634,2,7,30,2,21,
3635,2,7,30,3,21,
3636,2,14,5,1,21,0.10
3637,2,14,5,2,21,
3638,2,14,5,3,21,
3639,2,14,10,1,21,0.10
3640,2,14,10,2,21,
3641,2,14,10,3,21,
3642,2,14,20,1,21,0.07
3643,2,14,20,2,21,
3644,2,14,20,3,21,
3645,2,14,30,1,21,0.08
3646,2,14,30,2,21,
3647,2,14,30,3,21,
3648,2,21,5,1,21,0.10
3649,2,21,5,2,21,
3650,2,21,5,3,21,
3651,2,21,10,1,21,0.15
3652,2,21,10,2,21,
3653,2,21,10,3,21,
3654,2,21,20,1,21,0.15
3655,2,21,20,2,21,
3656,2,21,20,3,21,
3657,2,21,30,1,21,0.17
3658,2,21,30,2,21,
3659,2,21,30,3,21,
3660,4,1,5,1,21,0.05
3661,4,1,5,2,21,0.05
3662,4,1,5,3,21,0.05
3663,4,1,10,1,21,0.03
3664,4,1,10,2,21,0.03
3665,4,1,10,3,21,0.03
3666,4,1,20,1,21,0.01
3667,4,1,20,2,21,0.03
3668,4,1,20,3,21,0.03
3669,4,1,30,1,21,0.02
3670,4,1,30,2,21,0.02
3671,4,1,30,3,21,0.03
3672,4,3,5,1,21,0.05
3673,4,3,5,2,21,0.05
3674,4,3,5,3,21,0.05
3675,4,3,10,1,21,0.03
3676,4,3,10,2,21,0.03
3677,4,3,10,3,21,0.03
3678,4,3,20,1,21,0.03
3679,4,3,20,2,21,0.03
3680,4,3,20,3,21,0.03
3681,4,3,30,1,21,0.03
3682,4,3,30,2,21,0.02
3683,4,3,30,3,21,0.03
3684,4,7,5,1,21,0.05
3685,4,7,5,2,21,0.05
3686,4,7,5,3,21,0.05
3687,4,7,10,1,21,0.03
3688,4,7,10,2,21,0.05
3689,4,7,10,3,21,0.04
3690,4,7,20,1,21,0.03
3691,4,7,20,2,21,0.03
3692,4,7,20,3,21,0.03
3693,4,7,30,1,21,0.03
3694,4,7,30,2,21,0.03
3695,4,7,30,3,21,0.04
3696,4,14,5,1,21,0.05
3697,4,14,5,2,21,0.05
3698,4,14,5,3,21,0.05
3699,4,14,10,1,21,0.05
3700,4,14,10,2,21,0.03
3701,4,14,10,3,21,0.05
3702,4,14,20,1,21,0.04
3703,4,14,20,2,21,0.04
3704,4,14,20,3,21,0.04
3705,4,14,30,1,21,0.06
3706,4,14,30,2,21,0.05
3707,4,14,30,3,21,0.04
3708,4,21,5,1,21,0.10
3709,4,21,5,2,21,0.10
3710,4,21,5,3,21,0.05
3711,4,21,10,1,21,0.05
3712,4,21,10,2,21,0.07
3713,4,21,10,3,21,0.05
3714,4,21,20,1,21,0.07
3715,4,21,20,2,21,0.07
3716,4,21,20,3,21,0.07
3717,4,21,30,1,21,0.12
3718,4,21,30,2,21,0.09
3719,4,21,30,3,21,0.11
3720,6,1,5,1,21,0.03
3721,6,1,5,2,21,0.03
3722,6,1,5,3,21,0.03
3723,6,1,10,1,21,0.02
3724,6,1,10,2,21,0.02
3725,6,1,10,3,21,0.02
3726,6,1,20,1,21,0.01
3727,6,1,20,2,21,0.01
3728,6,1,20,3,21,0.01
3729,6,1,30,1,21,0.01
3730,6,1,30,2,21,0.01
3731,6,1,30,3,21,0.01
3732,6,3,5,1,21,0.03
3733,6,3,5,2,21,0.03
3734,6,3,5,3,21,0.03
3735,6,3,10,1,21,0.02
3736,6,3,10,2,21,0.02
3737,6,3,10,3,21,0.02
3738,6,3,20,1,21,0.01
3739,6,3,20,2,21,0.01
3740,6,3,20,3,21,0.01
3741,6,3,30,1,21,0.01
3742,6,3,30,2,21,0.01
3743,6,3,30,3,21,0.01
3744,6,7,5,1,21,0.03
3745,6,7,5,2,21,0.03
3746,6,7,5,3,21,0.03
3747,6,7,10,1,21,0.02
3748,6,7,10,2,21,0.02
3749,6,7,10,3,21,0.02
3750,6,7,20,1,21,0.02
3751,6,7,20,2,21,0.02
3752,6,7,20,3,21,0.02
3753,6,7,30,1,21,0.02
3754,6,7,30,2,21,0.01
3755,6,7,30,3,21,0.02
3756,6,14,5,1,21,0.03
3757,6,14,5,2,21,0.03
3758,6,14,5,3,21,0.03
3759,6,14,10,1,21,0.03
3760,6,14,10,2,21,0.03
3761,6,14,10,3,21,0.03
3762,6,14,20,1,21,0.03
3763,6,14,20,2,21,0.03
3764,6,14,20,3,21,0.03
3765,6,14,30,1,21,0.03
3766,6,14,30,2,21,0.03
3767,6,14,30,3,21,0.03
3768,6,21,5,1,21,0.03
3769,6,21,5,2,21,0.03
3770,6,21,5,3,21,0.03
3771,6,21,10,1,21,0.04
3772,6,21,10,2,21,0.03
3773,6,21,10,3,21,0.03
3774,6,21,20,1,21,0.05
3775,6,21,20,2,21,0.05
3776,6,21,20,3,21,0.04
3777,6,21,30,1,21,0.07
3778,6,21,30,2,21,0.06
3779,6,21,30,3,21,0.06
